nohup: ignoring input
2024-05-06 22:40:44:  Population size: 100
2024-05-06 22:40:44:  Number of generations: 1000
2024-05-06 22:40:44:  Profit threshold: 100.0
2024-05-06 22:40:44:  Drawdown threshold: 40.0
2024-05-06 22:40:44:  Ticker symbol: tqqq
2024-05-06 22:40:44:  Training Start Date: 2011-01-01 00:00:00
2024-05-06 22:40:44:  Training End Date: 2021-12-31 00:00:00
2024-05-06 22:40:44:  Testing Start Date: 2022-01-01 00:00:00
2024-05-06 22:40:44:  Testing End Date: 2023-12-31 00:00:00
2024-05-06 22:40:44:  Save Data: False
2024-05-06 22:40:44:  Force CPU: False
2024-05-06 22:40:44:  train_and_validate_process = mp.Process.
2024-05-06 22:40:44:  train_and_validate_process.start()
2024-05-06 22:40:44:  plotter.update_while_training()

Continuing without tkinter backend...

2024-05-06 22:40:44:  CUDA available? False
/home/ubuntu/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2024-05-06 22:40:44:  No GPUs available. Using CPU.
2024-05-06 22:40:44:  creating trading environment
2024-05-06 22:40:44:  Create the trading problem
2024-05-06 22:40:44:  Create the algorithm
2024-05-06 22:40:44:  performance_logger = PerformanceLogger(queue)
2024-05-06 22:40:44:  Run the optimization
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
==========================================================
     1 |      100 |     29 |             - |             -
     2 |      200 |     42 |  0.0280594786 |             f
     3 |      300 |     24 |  0.0210756740 |             f
     4 |      400 |     25 |  0.2325772797 |         ideal
     5 |      500 |     24 |  0.2328975991 |         nadir
     6 |      600 |     28 |  0.1063249074 |         nadir
     7 |      700 |     31 |  0.2607107889 |         ideal
     8 |      800 |     31 |  0.0045373766 |             f
     9 |      900 |     33 |  0.1547325949 |         ideal
    10 |     1000 |     39 |  0.0586201726 |         nadir
    11 |     1100 |     41 |  0.0018355722 |             f
    12 |     1200 |     43 |  0.0086767888 |             f
    13 |     1300 |     45 |  0.0048504630 |             f
    14 |     1400 |     46 |  0.0008719247 |             f
    15 |     1500 |     50 |  0.0087573744 |             f
    16 |     1600 |     53 |  0.0012743778 |             f
    17 |     1700 |     56 |  0.0367170626 |         ideal
    18 |     1800 |     57 |  0.0083051324 |             f
    19 |     1900 |     57 |  0.0002523067 |             f
    20 |     2000 |     59 |  0.0042690858 |             f
    21 |     2100 |     62 |  0.0187124189 |         nadir
    22 |     2200 |     64 |  0.0024534194 |             f
    23 |     2300 |     61 |  0.0312577429 |         nadir
    24 |     2400 |     57 |  0.0039711266 |             f
    25 |     2500 |     59 |  0.000000E+00 |             f
    26 |     2600 |     60 |  0.0008257590 |             f
    27 |     2700 |     62 |  0.0065075922 |         nadir
    28 |     2800 |     63 |  0.0001377721 |             f
    29 |     2900 |     64 |  0.0005896439 |             f
    30 |     3000 |     63 |  0.0009634717 |             f
    31 |     3100 |     60 |  0.0043196544 |         nadir
    32 |     3200 |     65 |  0.0046108007 |             f
    33 |     3300 |     69 |  0.0043010753 |         ideal
    34 |     3400 |     71 |  0.0719520530 |         ideal
    35 |     3500 |     71 |  0.000000E+00 |             f
    36 |     3600 |     69 |  0.0035890472 |             f
    37 |     3700 |     70 |  0.0001264345 |             f
    38 |     3800 |     71 |  0.0025644552 |             f
    39 |     3900 |     72 |  0.0013186440 |             f
    40 |     4000 |     72 |  0.0013186440 |             f
    41 |     4100 |     69 |  0.0030392394 |             f
    42 |     4200 |     71 |  0.0017767482 |             f
    43 |     4300 |     70 |  0.0021697997 |             f
    44 |     4400 |     72 |  0.2556494703 |         ideal
    45 |     4500 |     72 |  0.0018895606 |             f
    46 |     4600 |     72 |  0.0047101525 |             f
    47 |     4700 |     73 |  0.0009352976 |             f
